parent_cycle_start,entry_area,path_prefix,indirect_count,direct_count,direct_bytes
445,430,/data/contracts,513,34763,790845
436,434,/data/delegates,2,12,492
443,428,/data/v1,0,2,21
431,428,/data/delegates_with_frozen_balance,341,3,123
444,432,/data/commitments,0,6,246
444,441,/data/delegates_with_frozen_balance,176,8,328
438,437,/,3,2,62
437,436,/,3,2,62
438,434,/data/delegates,2,12,492
439,433,/data/rolls,0,2645,15641
444,442,/data/votes,352,17,697
442,438,/data/cycle,0,6,72
442,428,/data/contracts,47815,7020416,109797684
442,438,/data/commitments,0,43,1763
437,436,/data/active_delegates_with_rolls,118,9,369
435,434,/data/rolls,0,6743,39788
438,434,/data/cycle,0,4,39
436,432,/data/commitments,0,11,451
441,437,/data/big_maps,139398,692972,39393751
437,432,/data/delegates_with_frozen_balance,113,1,41
436,433,/data/delegates,0,1,41
429,428,/data/votes,374,5,73
437,432,/data/votes,359,9,369
433,429,/data/delegates_with_frozen_balance,100,0,0
438,430,/data/contracts,666,48201,1143694
436,428,/data/delegates_with_frozen_balance,93,0,0
445,444,/data/delegates,3,3,123
444,428,/data/v1,0,2,21
439,435,/data/delegates_with_frozen_balance,107,0,0
444,439,/data/cycle,0,3,36
443,431,/data/commitments,0,27,1107
440,432,/data/commitments,0,6,246
443,442,/data,1,17,231
433,430,/data/delegates,0,4,164
443,428,/data/votes,7,0,0
440,438,/data/rolls,0,6756,39648
443,441,/data/big_maps,260912,1615499,94908976
442,428,/data/big_maps,3556422,6582577,242382040
438,429,/data/contracts,948,71441,1709453
435,431,/data/big_maps,152586,640218,35058907
442,431,/data/cycle,0,1,3
430,429,/data/commitments,0,42,1722
445,431,/data/big_maps,121046,268701,11482248
441,428,/data/contracts,48054,7049775,110778390
435,433,/data/delegates_with_frozen_balance,151,0,0
434,431,/data/rolls,0,4965,29415
440,437,/data/delegates_with_frozen_balance,156,3,123
434,429,/data/rolls,0,8861,52190
445,428,/data/v1,0,2,21
442,436,/data/big_maps,191565,716011,37420133
442,429,/data/delegates,1,4,164
439,438,/data/rolls,0,9279,54446
432,429,/data/commitments,0,42,1722
443,439,/data/contracts,1065,85647,2102352
443,433,/data/delegates,0,1,41
435,432,/data/cycle,0,3,36
439,436,/data/cycle,0,6,72
434,430,/data/active_delegates_with_rolls,25,2,82
433,428,/data/commitments,0,4637,190117
430,428,/data/cache,0,2,8
440,437,/data/delegates,1,1,41
444,440,/data/delegates_with_frozen_balance,177,8,328
443,432,/data/delegates,0,2,82
437,428,/data/big_maps,3634028,7647536,308809443
435,434,/data/commitments,0,15,615
430,429,/data/rolls,0,25223,148197
433,428,/data/sapling,115,419,2618
433,432,/,3,2,62
443,439,/data/delegates,0,6,246
441,439,/data/delegates,0,6,246
431,430,/data/delegates,3,4,164
435,431,/data/delegates,1,7,287
434,432,/data/cycle,0,3,36
445,439,/data/rolls,0,5165,30465
437,435,/data/cycle,0,6,72
434,430,/data/delegates_with_frozen_balance,119,1,41
433,429,/data/cycle,0,3,36
444,440,/data/rolls,0,3130,18433
431,428,/data/delegates,370,2195,89995
445,434,/data/delegates,2,12,492
435,430,/data/active_delegates_with_rolls,13,1,41
433,428,/data/contracts,49333,7331021,119705996
443,429,/data/rolls,0,8036,47304
438,437,/data/commitments,0,6,246
440,436,/data/cycle,0,6,72
438,432,/data/rolls,0,9639,56847
435,429,/data/active_delegates_with_rolls,28,1,41
439,431,/data/active_delegates_with_rolls,3,0,0
437,435,/data/delegates_with_frozen_balance,107,0,0
438,437,/data/cycle,0,151,1191
441,439,/data/delegates_with_frozen_balance,169,6,246
441,439,/data/contracts,1653,117942,2957468
437,433,/data/big_maps,260875,809654,41250731
444,434,/data/cycle,0,1,3
443,432,/data/rolls,0,9087,53594
441,430,/data/big_maps,108392,268696,12155651
435,430,/data/delegates,0,4,164
429,428,/data/sapling,115,419,2618
436,428,/data/cache,0,2,8
429,428,/data/v1,0,2,21
436,435,/data/contracts,6777,833739,19432704
435,428,/data/delegates,361,2168,88888
437,428,/data/delegates_with_frozen_balance,102,0,0
430,428,/data/active_delegates_with_rolls,62,0,0
443,434,/data/delegates,2,12,492
435,434,/data/big_maps,344931,2260165,136824634
434,433,/data/delegates_with_frozen_balance,224,6,24
445,428,/data/active_delegates_with_rolls,76,0,0
435,431,/data/cycle,0,4,39
432,431,/data,1,17,231
444,434,/data/delegates,2,12,492
444,440,/data/cycle,0,6,72
444,441,/data/big_maps,224170,1168795,66645785
440,433,/data/commitments,0,14,574
436,433,/data/commitments,0,14,574
432,429,/data/contracts,1305,105177,2610826
443,434,/data/big_maps,142172,437036,21569089
438,436,/data/big_maps,261477,1723860,101881368
432,430,/data/contracts,1210,84551,2085106
437,435,/data/rolls,0,3744,22107
442,437,/data/big_maps,131538,602610,33677415
440,428,/data/active_delegates_with_rolls,15,0,0
437,433,/data/commitments,0,14,574
439,431,/data/rolls,0,4772,28266
433,428,/data/v1,0,2,21
441,432,/data/contracts,687,46542,1101301
445,437,/data/rolls,0,12017,70747
443,429,/data/contracts,853,58070,1349757
434,429,/data/delegates_with_frozen_balance,100,0,0
440,429,/data/rolls,0,8680,51079
436,430,/data/commitments,0,9,369
440,439,/data/rolls,0,10272,60489
445,442,/data/big_maps,187248,1038712,60515247
443,434,/data/rolls,0,3912,23128
439,438,/data/big_maps,422746,2741098,165985352
433,430,/data/active_delegates_with_rolls,25,2,82
437,428,/data/contracts,48630,7172793,114779936
429,428,/data/cache,0,2,8
445,444,/data/active_delegates_with_rolls,56,6,246
442,435,/data/big_maps,199320,631930,31073385
433,428,/data/cycle,0,45,310
442,437,/data/votes,352,12,492
438,433,/data/cycle,0,3,36
443,442,/data/big_maps,363649,2371057,143518770
436,428,/data/commitments,0,4580,187780
445,433,/data/big_maps,228710,431919,17334989
442,431,/data/commitments,0,32,1312
444,442,/data/active_delegates_with_rolls,72,8,328
442,436,/data/rolls,0,3814,22482
434,430,/data/contracts,829,62171,1514979
432,428,/data/cache,0,2,8
444,430,/data/delegates,0,4,164
443,437,/data/contracts,998,73957,1760577
441,434,/data/active_delegates_with_rolls,12,1,41
437,432,/data/rolls,0,9674,57067
444,428,/data/active_delegates_with_rolls,56,0,0
444,443,/data/commitments,0,10,410
439,428,/data/delegates_with_frozen_balance,76,0,0
436,431,/data/active_delegates_with_rolls,3,0,0
445,435,/data/rolls,0,2193,12926
435,432,/data/contracts,1027,73292,1799876
429,428,/data/big_maps,4077349,12455397,612251443
442,435,/data/rolls,0,3281,19375
440,430,/data/contracts,610,43715,1017552
445,436,/data/contracts,757,73811,1736199
443,441,/data/delegates,2,24,984
439,432,/data/rolls,0,9452,55749
445,434,/data/big_maps,138819,396154,18987694
444,442,/data/big_maps,217276,1368045,81344904
445,440,/data/delegates,1,3,123
443,432,/data/contracts,641,43063,1004854
442,430,/data/commitments,0,9,369
435,429,/data/cycle,0,3,36
442,428,/data/votes,7,0,0
437,428,/data/votes,7,0,0
439,428,multiple,199,0,0
445,439,/data/delegates,0,6,246
438,435,/data/delegates,7,28,1148
437,428,/data/sapling,115,419,2618
443,438,/data/commitments,0,43,1763
439,437,/data/big_maps,180895,1132823,67343305
438,430,/data/commitments,0,9,369
432,429,/data/big_maps,189488,859534,47886332
443,433,/data/rolls,0,2441,14437
431,430,/data/contracts,6826,785401,18131558
444,442,/data/commitments,0,7,287
439,428,/data/v1,0,2,21
438,430,/data/rolls,0,2914,17264
433,429,/data/commitments,0,42,1722
445,429,/data/big_maps,130027,259931,10143220
440,430,/data/big_maps,109875,285581,13217119
444,428,/data/votes,7,0,0
441,438,/data/contracts,1232,110278,2767243
438,431,/data/big_maps,135046,418751,20960045
438,434,/data/contracts,829,74625,1816883
436,432,/data/votes,359,9,369
429,428,/data,1,17,231
444,438,/data/delegates,1,10,410
436,430,/data/contracts,716,52993,1281606
435,428,/data/sapling,115,419,2618
437,436,/data,1,17,231
444,428,/data/cycle,0,27,95
435,434,/data/cycle,0,149,1158
441,436,/data/contracts,891,92070,2211425
445,433,/data/delegates,0,1,41
438,428,/data/big_maps,3615928,7374686,291662252
433,431,/data/contracts,1494,103046,2563604
439,429,/data/delegates,1,4,164
435,434,/data,1,17,231
443,436,/data/rolls,0,3728,21972
431,428,/data/votes,374,0,0
444,443,/data/votes,85,10,294
435,429,/data/delegates,1,4,164
437,429,/data/commitments,0,42,1722
441,429,/data/delegates,1,4,164
444,428,/data/delegates_with_frozen_balance,95,0,0
441,428,/data/cache,0,2,8
441,428,/data/big_maps,3572642,6736184,251627185
440,429,/data/delegates,1,4,164
440,432,/data/big_maps,215183,438092,17618329
431,428,/data/big_maps,3808907,10124785,465450829
445,438,/data/big_maps,188890,597030,30792797
442,441,/data/cycle,0,151,1191
443,439,/data/big_maps,226658,867414,47708906
442,440,/data/rolls,0,4372,25761
445,434,/data/rolls,0,2899,17105
435,433,/data/contracts,1375,95201,2324395
442,428,/data/rolls,0,234804,1733711
444,429,/data/delegates,1,4,164
441,433,/data/delegates,0,1,41
431,428,multiple,232,0,0
440,435,/data/rolls,0,3377,19940
439,438,/data/votes,77,8,139
434,429,/data/delegates,1,4,164
444,443,/data/rolls,0,16385,96281
437,436,/data/rolls,0,6686,39340
436,428,/data/delegates,360,2158,88478
432,428,/data/contracts,49672,7374279,120950551
444,442,/data/delegates_with_frozen_balance,175,8,328
436,434,/data/commitments,0,15,615
445,442,/data/active_delegates_with_rolls,52,5,205
441,428,/data/delegates,353,2136,87576
429,428,/data/cycle,0,204,1579
434,428,/data/votes,7,0,0
443,430,/data/rolls,0,2321,13769
432,431,/data/votes,8,8,164
445,428,/data/commitments,0,4436,181876
442,433,/data/big_maps,233720,483828,20594040
440,431,/data/cycle,0,1,3
440,430,/data/commitments,0,9,369
441,440,/data/votes,70,10,221
436,431,/data/cycle,0,4,39
441,435,/data/cycle,0,3,36
439,437,/data/delegates,1,1,41
442,437,/data/rolls,0,12846,75652
441,439,/data/cycle,0,6,72
440,438,/data/votes,18,0,0
441,433,/data/rolls,0,2563,15155
430,428,/data/v1,0,2,21
445,444,/data/rolls,0,14009,82870
437,433,/data/contracts,929,65385,1578687
444,435,/data/rolls,0,2222,13100
431,428,/data/active_delegates_with_rolls,62,0,0
434,428,/data/commitments,0,4619,189379
445,443,/data/votes,24,0,0
436,432,/data/cycle,0,3,36
443,437,/data/delegates,1,1,41
444,431,/data/active_delegates_with_rolls,3,0,0
443,428,multiple,139,0,0
443,432,/data/commitments,0,6,246
443,435,/data/contracts,585,64266,1547524
441,436,/data/delegates_with_frozen_balance,102,0,0
434,432,/data/delegates,0,2,82
444,440,/data/delegates,1,3,123
437,430,/data/contracts,690,50245,1200950
433,430,/data/contracts,944,69649,1707303
436,430,/data/active_delegates_with_rolls,13,1,41
432,431,/data/big_maps,351369,1969382,117579596
442,434,/data/commitments,0,15,615
438,432,/data/contracts,799,55101,1334357
431,430,/data/commitments,0,9,369
441,432,/data/commitments,0,6,246
430,428,/data/cycle,0,55,421
438,428,/data/contracts,48489,7139079,113696111
434,428,/data/v1,0,2,21
439,435,/data/contracts,766,81323,1996506
437,435,/data/votes,59,0,0
445,428,/data/rolls,0,235426,1736963
443,435,/data/commitments,0,12,492
434,430,/data/delegates,0,4,164
442,441,/data/contracts,7820,882155,20669932
444,437,/data/commitments,0,6,246
445,432,/data/delegates,0,2,82
433,428,/data/cache,0,2,8
443,442,/data/cycle,0,152,1194
445,444,/data,1,17,231
442,436,/data/contracts,834,85267,2047171
437,436,/data/votes,39,8,164
432,428,multiple,199,0,0
444,443,/data,1,17,231
432,428,/data/cycle,0,48,346
432,428,/data/v1,0,2,21
438,431,/data/delegates,1,7,287
433,431,/data/delegates,1,7,287
445,428,/data/big_maps,3525439,6214106,219571274
432,429,/data/rolls,0,12183,71541
440,431,/data/delegates,1,7,287
441,435,/data/contracts,636,70436,1717929
437,434,/data/cycle,0,4,39
445,440,/data/cycle,0,3,36
440,438,/data/contracts,1732,140559,3520067
445,433,/data/contracts,657,39212,897685
442,428,/data/delegates,353,2118,86838
442,435,/data/delegates,7,28,1148
436,430,/data/big_maps,120645,412337,21246448
440,428,/data/contracts,48190,7077764,111691125
440,430,/data/rolls,0,2770,16411
438,436,/data/cycle,0,6,72
434,430,/data/big_maps,131846,562902,30834893
442,431,/data/delegates,1,7,287
437,436,/data/contracts,7133,865571,20198485
444,443,/data/delegates,6,12,492
443,429,/data/commitments,0,42,1722
443,440,/data/commitments,0,23,943
439,433,/data/contracts,795,53887,1285525
442,441,/data/delegates,5,24,984
444,434,/data/rolls,0,3443,20353
442,430,/data/delegates,0,4,164
433,429,/data/rolls,0,8861,52190
445,443,/data/delegates_with_frozen_balance,175,8,328
441,439,/data/active_delegates_with_rolls,68,7,287
440,434,/data/commitments,0,15,615
435,431,/data/delegates_with_frozen_balance,117,1,41
443,436,/data/commitments,0,19,779
431,428,/data/v1,0,2,21
443,437,/data/big_maps,126713,543643,29936941
442,430,/data/contracts,581,41046,941954
440,432,/data/rolls,0,9350,55150
439,429,/data/rolls,0,8707,51239
441,432,/data/delegates,0,2,82
444,441,/data/rolls,0,5421,31971
432,429,/data/delegates_with_frozen_balance,100,0,0
430,429,/data/active_delegates_with_rolls,42,1,41
445,432,/data/big_maps,207099,352972,12285943
436,430,/data/delegates,0,4,164
441,440,/data/delegates,4,3,123
430,429,/,3,2,62
436,433,/data/contracts,1067,75113,1824514
445,434,/data/cycle,0,1,3
432,430,/data/commitments,0,9,369
444,431,/data/rolls,0,4086,24214
440,436,/data/contracts,955,99322,2407554
438,437,/data/delegates_with_frozen_balance,189,9,147
443,442,/data/rolls,0,26794,157787
444,428,/data/contracts,47499,6977468,108392007
443,435,/data/delegates,7,28,1148
442,440,/data/contracts,1665,121814,3016109
438,428,/data/votes,7,0,0
441,434,/data/contracts,621,56170,1348727
438,428,/data/cache,0,2,8
438,434,/data/big_maps,166706,771253,42787247
440,428,/data/delegates_with_frozen_balance,100,0,0
439,437,/data/rolls,0,13863,81642
435,434,/data/votes,52,8,164
442,433,/data/contracts,704,45628,1063165
444,435,/data/contracts,559,59243,1422261
445,428,/data/cache,0,2,8
439,429,/data/commitments,0,42,1722
442,440,/data/active_delegates_with_rolls,87,6,246
437,436,/data/delegates,4,14,574
442,433,/data/rolls,0,2505,14812
439,434,/data/rolls,0,4236,25040
439,429,/data/big_maps,140859,337968,14861609
445,429,/data/delegates,1,4,164
444,440,/data/commitments,0,23,943
443,433,/data/commitments,0,14,574
445,442,/data/commitments,0,7,287
432,428,/data/votes,374,0,0
443,437,/data/rolls,0,12675,74645
439,429,/data/contracts,933,67768,1606844
442,428,/data/delegates_with_frozen_balance,102,0,0
435,431,/data/rolls,0,4921,29150
443,431,/data/big_maps,123234,291737,12929121
442,433,/data/delegates,0,1,41
437,429,/data/delegates,1,4,164
437,436,/data/big_maps,411732,2570313,154694436
431,430,/data/delegates_with_frozen_balance,200,7,65
445,429,/data/rolls,0,643,3906
444,440,/data/contracts,1164,88520,2152374
440,439,/data/contracts,7315,849003,19868331
436,429,/data/big_maps,151212,437030,21096587
443,440,/data/rolls,0,3748,22090
437,435,/data/commitments,0,15,615
445,444,/,3,2,62
440,437,/data/big_maps,151442,849175,49321844
432,431,/data/delegates_with_frozen_balance,181,7,65
434,429,/data/contracts,1079,88255,2163056
438,428,/data/sapling,115,419,2618
433,429,/data/contracts,1162,94731,2333254
439,428,/data/big_maps,3598128,7118935,275647541
440,438,/data/cycle,0,6,72
439,436,/data/big_maps,222344,1174642,66709927
439,438,/data/delegates,4,10,410
438,431,/data/contracts,856,58417,1407249
438,433,/data/big_maps,252349,718010,35457248
431,430,/data/rolls,0,5525,32598
438,428,/data/delegates_with_frozen_balance,111,0,0
433,428,multiple,147,0,0
442,431,/data/big_maps,124477,305317,13786459
440,428,/data/commitments,0,4498,184418
434,432,/data/contracts,1353,93014,2303512
443,440,/data/big_maps,218459,1227821,70437260
439,436,/data/delegates_with_frozen_balance,102,0,0
433,431,/data/big_maps,196873,1093005,63602675
431,428,/data/rolls,0,274752,1965285
430,428,/data/big_maps,3867151,10857981,511912143
441,437,/data/commitments,0,6,246
438,428,/data/commitments,0,4549,186509
437,431,/data/commitments,0,32,1312
431,428,/data/contracts,50133,7431390,122585861
443,442,/data/delegates,3,13,533
445,439,/data/big_maps,211296,650120,33884837
441,437,/data/delegates_with_frozen_balance,156,3,123
439,431,/data/cycle,0,1,3
433,432,/data/votes,359,14,442
441,440,/data/big_maps,391060,2840328,171947979
442,432,/data/rolls,0,9153,53987
438,433,/data/delegates_with_frozen_balance,151,0,0
436,432,/data/delegates_with_frozen_balance,113,1,41
432,431,/data/delegates,4,7,287
436,435,/data/votes,80,8,164
429,428,/data/contracts,57266,8294663,143072234
445,444,/data/delegates_with_frozen_balance,285,16,434
434,428,/data/rolls,0,274381,1962516
430,428,/data/votes,374,0,0
444,432,/data/contracts,621,39962,924933
432,430,/data/delegates,0,4,164
444,429,/data/big_maps,131341,267863,10632221
438,429,/data/delegates,1,4,164
445,442,/data/votes,352,17,697
445,441,/data/cycle,0,6,72
435,428,/data/votes,7,0,0
442,428,/data/sapling,115,419,2618
438,436,/data/delegates,1,14,574
436,428,multiple,192,0,0
440,428,multiple,173,0,0
437,428,/data/cycle,0,31,161
433,431,/data/cycle,0,4,39
440,428,/data/cache,0,2,8
440,431,/data/rolls,0,4718,27942
435,432,/data/commitments,0,11,451
445,438,/data/commitments,0,43,1763
442,432,/data/contracts,657,44413,1042139
435,428,/data/active_delegates_with_rolls,7,0,0
436,432,/data/contracts,937,65529,1597111
445,440,/data/contracts,1023,82577,1994970
437,434,/data/delegates_with_frozen_balance,120,0,0
439,431,/data/contracts,812,54541,1301290
435,429,/data/big_maps,155666,488721,24375901
439,435,/data/cycle,0,6,72
434,432,/data/delegates_with_frozen_balance,113,1,41
442,429,/data/big_maps,133220,286851,11811898
434,433,/data/votes,20,8,164
432,430,/data/delegates_with_frozen_balance,119,1,41
436,432,/data/active_delegates_with_rolls,21,4,164
435,433,/data/big_maps,308960,1452484,82378676
442,441,/data/big_maps,414197,2668315,160329300
443,433,/data/contracts,689,44084,1023008
439,435,/data/commitments,0,15,615
438,434,/data/delegates_with_frozen_balance,120,0,0
445,443,/data/contracts,1926,159303,3908852
444,429,/data/rolls,0,2375,14075
443,434,/data/commitments,0,15,615
435,428,/data/rolls,0,271819,1947388
441,429,/data/commitments,0,42,1722
436,431,/data/contracts,950,67054,1628781
429,428,multiple,296,0,0
443,438,/data/big_maps,199061,740007,39877834
439,428,/data/contracts,48324,7105506,112595379
433,430,/data/delegates_with_frozen_balance,119,1,41
441,438,/data/commitments,0,43,1763
444,433,/data/contracts,671,40391,929678
440,439,/data/delegates,3,6,246
443,434,/data/contracts,561,50945,1210802
443,441,/data/active_delegates_with_rolls,12,2,82
437,434,/data/big_maps,179820,922016,52352837
439,435,/data/rolls,0,3425,20226
442,428,/data/commitments,0,4454,182614
445,428,/data/delegates,350,2098,86018
445,443,/data/rolls,0,12233,71858
444,430,/data/contracts,521,35809,815480
443,428,/data/big_maps,3548040,6456813,234534189
438,432,/data/big_maps,224482,529519,23403655
444,441,/data/active_delegates_with_rolls,12,2,82
442,440,/data/big_maps,244868,1628558,96000944
436,428,/data/votes,7,0,0
440,437,/data/rolls,0,12932,76167
440,436,/data/commitments,0,19,779
439,434,/data/cycle,0,4,39
432,428,/data/big_maps,3758394,9509945,426628207
437,434,/data/active_delegates_with_rolls,12,1,41
438,433,/data/commitments,0,14,574
441,431,/data/rolls,0,4687,27758
440,439,/data/cycle,0,151,1191
444,436,/data/contracts,775,75808,1791630
442,433,/data/commitments,0,14,574
436,433,/data/big_maps,276405,1003612,53614488
437,428,/data/rolls,0,260679,1883847
438,428,/data/delegates,358,2149,88109
435,433,/data/cycle,0,3,36
437,435,/data/delegates,7,28,1148
435,434,/data/delegates,11,25,1025
440,435,/data/delegates,7,28,1148
434,428,/data/active_delegates_with_rolls,7,0,0
430,429,/data/big_maps,337028,1913124,114180369
444,433,/data/big_maps,230173,445784,18202856
437,430,/data/delegates,0,4,164
433,431,/data/rolls,0,5404,32011
444,428,/data/cache,0,2,8
442,431,/data/contracts,729,48229,1124098
439,435,/data/delegates,7,28,1148
445,432,/data/rolls,0,8160,48154
443,431,/data/active_delegates_with_rolls,3,0,0
437,429,/data/contracts,970,74355,1789784
436,432,/data/big_maps,237793,691925,33713822
443,428,/data/cycle,0,27,95
434,432,/data/votes,359,9,369
438,429,/data/big_maps,143444,364591,16524578
441,434,/data/rolls,0,4087,24160
430,428,/data/delegates,369,2198,90118
444,428,/data/sapling,115,419,2618
444,439,/data/delegates,0,6,246
445,438,/data/contracts,905,74112,1812500
443,433,/data/big_maps,231857,465425,19439551
441,432,/data/big_maps,212907,411731,15955058
432,428,/data/active_delegates_with_rolls,50,0,0
429,428,/data/commitments,0,4749,194709
445,442,/data/delegates,0,13,533
442,437,/data/commitments,0,6,246
442,439,/data/rolls,0,6336,37382
434,429,/data/big_maps,161898,557214,28705526
434,430,/data/rolls,0,2993,17743
441,440,/data/commitments,0,23,943
444,430,/data/rolls,0,1711,10171
444,438,/data/cycle,0,3,36
442,438,/data/rolls,0,5310,31118
441,438,/data/cycle,0,6,72
444,432,/data/rolls,0,9074,53520
442,441,/data,1,17,231
441,437,/data/delegates,1,1,41
437,431,/data/cycle,0,4,39
432,429,/data/cycle,0,3,36
445,440,/data/delegates_with_frozen_balance,177,8,328
439,433,/data/delegates,0,1,41
443,428,/data/rolls,0,234109,1729583
440,438,/data/big_maps,256806,1458864,85599614
436,435,/data/big_maps,412661,2593249,155211168
444,431,/data/big_maps,122067,278838,12118244
443,439,/data/delegates_with_frozen_balance,169,6,246
441,428,/data/votes,7,0,0
445,444,/data/contracts,7674,837952,19621548
445,437,/data/commitments,0,6,246
436,432,/data/rolls,0,9849,58110
433,430,/data/commitments,0,9,369
442,441,/,3,2,62
436,434,/data/active_delegates_with_rolls,76,3,123
441,439,/data/rolls,0,6497,38330
436,435,/data,1,17,231
434,430,/data/commitments,0,9,369
437,436,/data/commitments,0,19,779
444,433,/data/rolls,0,2422,14326
439,438,/data/commitments,0,43,1763
441,437,/data/active_delegates_with_rolls,7,0,0
444,443,/data/cycle,0,152,1193
433,432,/data/commitments,0,11,451
442,439,/data/delegates_with_frozen_balance,169,6,246
443,431,/data/delegates,1,7,287
437,428,/data/v1,0,2,21
439,432,/data/contracts,753,50887,1220509
429,428,/,3,2,62
434,431,/data/delegates,1,7,287
445,437,/data/big_maps,121100,459762,24601578
441,438,/data/delegates_with_frozen_balance,157,5,205
441,439,/data/votes,40,0,0
438,428,/data/rolls,0,259011,1873998
438,434,/data/rolls,0,4353,25733
445,441,/data/big_maps,208475,956094,53189877
444,441,/data/delegates,2,24,984
445,436,/data/delegates,1,14,574
436,429,/data/commitments,0,42,1722
442,434,/data/cycle,0,1,3
442,440,/data/cycle,0,6,72
440,435,/data/contracts,688,75687,1844340
432,428,/data/rolls,0,278453,1986917
430,428,multiple,268,0,0
444,428,multiple,139,0,0
434,429,/data/cycle,0,3,36
440,435,/data/big_maps,208595,775427,40215013
436,429,/data/rolls,0,8768,51613
432,431,/,3,2,62
443,439,/data/rolls,0,6162,36357
440,439,/data,1,17,231
444,442,/data/delegates,0,13,533
441,431,/data/contracts,750,49967,1173748
444,436,/data/commitments,0,19,779
443,439,/data/active_delegates_with_rolls,37,3,123
443,442,/data/votes,352,22,770
440,433,/data/contracts,758,50679,1199465
